,location,iso_code_x,latitude,longitude,people_fully_vaccinated_per_hundred,Income_group
0,Afghanistan,AFG,33.93911,67.709953,42.5,Low income
1,Albania,ALB,41.153332,20.168331,45.01,Upper middle income
2,Algeria,DZA,28.033886,1.659626,14.43,Lower middle income
3,Andorra,AND,42.546245,1.601554,67.01,High income
4,Angola,AGO,-11.202692,17.873887,26.62,Lower middle income
5,Antigua and Barbuda,ATG,17.060816,-61.796428,66.53,High income
6,Argentina,ARG,-38.416097,-63.616672,76.68,Upper middle income
7,Armenia,ARM,40.069099,45.038189,35.9,Upper middle income
9,Australia,AUS,-25.274398,133.775136,82.7,High income
10,Austria,AUT,47.516231,14.550072,74.76,High income
11,Azerbaijan,AZE,40.143105,47.576927,46.94,Upper middle income
12,Bahrain,BHR,25.930414,50.637772,83.33,High income
13,Bangladesh,BGD,23.684994,90.356331,83.06,Lower middle income
14,Barbados,BRB,13.193887,-59.543198,55.05,High income
15,Belarus,BLR,53.709807,27.953389,66.66,Upper middle income
16,Belgium,BEL,50.503887,4.469936,78.67,High income
17,Belize,BLZ,17.189877,-88.49765,54.63,Upper middle income
18,Benin,BEN,9.30769,2.315834,20.54,Lower middle income
19,Bermuda,BMU,32.321384,-64.75737,74.22,High income
20,Bhutan,BTN,27.514162,90.433601,86.61,Lower middle income
21,Bolivia,BOL,-16.290154,-63.588653,50.4,Lower middle income
22,Bosnia and Herzegovina,BIH,43.915886,17.679076,26.17,Upper middle income
23,Botswana,BWA,-22.328474,24.684866,63.24,Upper middle income
24,Brazil,BRA,-14.235004,-51.92528,81.82,Upper middle income
25,British Virgin Islands,VGB,18.420695,-64.639968,58.28,High income
26,Bulgaria,BGR,42.733883,25.48583,30.64,Upper middle income
27,Burkina Faso,BFA,12.238333,-1.561593,23.08,Low income
28,Burundi,BDI,-3.373056,29.918886,0.28,Low income
29,Cambodia,KHM,12.565679,104.990963,87.57,Lower middle income
30,Cameroon,CMR,7.369722,12.354722,11.37,Lower middle income
31,Canada,CAN,56.130366,-106.346771,82.6,High income
32,Cayman Islands,CYM,19.513469,-80.566956,88.27,High income
33,Central African Republic,CAF,6.611111,20.939444,44.54,Low income
35,Chile,CHL,-35.675147,-71.542969,90.29,High income
36,China,CHN,35.86166,104.195397,89.54,Upper middle income
37,Colombia,COL,4.570868,-74.297333,71.36,Upper middle income
38,Comoros,COM,-11.875001,43.872219,47.45,Lower middle income
39,Costa Rica,CRI,9.748917,-83.753428,84.13,Upper middle income
40,Croatia,HRV,45.1,15.2,55.87,High income
41,Cuba,CUB,21.521757,-77.781167,89.47,Upper middle income
42,Cyprus,CYP,35.126413,33.429859,72.11,High income
43,Denmark,DNK,56.26392,9.501785,80.19,High income
44,Djibouti,DJI,11.825138,42.590275,31.38,Lower middle income
45,Dominica,DMA,15.414999,-61.370976,42.14,Upper middle income
46,Dominican Republic,DOM,18.735693,-70.162651,54.45,Upper middle income
47,Ecuador,ECU,-1.831239,-78.183406,79.11,Upper middle income
48,El Salvador,SLV,13.794185,-88.89653,68.56,Upper middle income
49,Equatorial Guinea,GNQ,1.650801,10.267895,12.78,Upper middle income
50,Estonia,EST,58.595272,25.013607,64.99,High income
51,Ethiopia,ETH,9.145,40.489673,35.38,Low income
52,Fiji,FJI,-16.578193,179.414413,68.96,Upper middle income
54,France,FRA,46.227638,2.213749,78.44,High income
55,French Polynesia,PYF,-17.679742,-149.406843,60.99,High income
56,Gabon,GAB,-0.803689,11.609444,10.78,Upper middle income
57,Georgia,GEO,42.315407,43.356892,34.08,Upper middle income
58,Germany,DEU,51.165691,10.451526,76.24,High income
59,Ghana,GHA,7.946527,-1.023194,32.2,Lower middle income
60,Gibraltar,GIB,36.137741,-5.345374,126.89,High income
61,Greece,GRC,39.074208,21.824312,73.63,High income
62,Greenland,GRL,71.706936,-42.604303,68.17,High income
63,Grenada,GRD,12.262776,-61.604171,31.11,Upper middle income
64,Guatemala,GTM,15.783471,-90.230759,39.94,Upper middle income
65,Guinea,GIN,9.945587,-9.696645,34.1,Lower middle income
66,Guinea-Bissau,GNB,11.803749,-15.180413,25.35,Low income
67,Guyana,GUY,4.860416,-58.93018,47.23,High income
68,Haiti,HTI,18.971187,-72.285215,3.02,Lower middle income
70,Hungary,HUN,47.162494,19.503304,62.28,High income
71,Iceland,ISL,64.963051,-19.020835,77.82,High income
72,India,IND,20.593684,78.96288,67.17,Lower middle income
73,Indonesia,IDN,-0.789275,113.921327,63.48,Upper middle income
74,Iraq,IRQ,33.223191,43.679291,17.85,Upper middle income
75,Ireland,IRL,53.41291,-8.24389,80.89,High income
76,Isle of Man,IMN,54.236107,-4.548056,79.38,High income
77,Israel,ISR,31.046051,34.851612,65.19,High income
78,Italy,ITA,41.87194,12.56738,81.22,High income
79,Jamaica,JAM,18.109581,-77.297508,26.88,Upper middle income
80,Japan,JPN,36.204824,138.252924,83.4,High income
81,Jordan,JOR,30.585164,36.238414,40.39,Lower middle income
82,Kazakhstan,KAZ,48.019573,66.923684,54.79,Upper middle income
83,Kenya,KEN,-0.023559,37.906193,20.53,Lower middle income
84,Kiribati,KIR,-3.370417,-168.734039,62.08,Lower middle income
85,Kosovo,OWID_KOS,42.602636,20.902977,46.3,Upper middle income
